game_pk,BAT_TEAM,N,HR,venue_name,venue_id
630099,ARI,30,0,Chase Field,15
630099,COL,23,2,Chase Field,15
630100,ARI,22,0,Chase Field,15
630100,LAD,30,4,Chase Field,15
630101,ARI,19,0,Chase Field,15
630101,LAD,27,2,Chase Field,15
630109,ARI,30,0,Chase Field,15
630109,HOU,31,2,Chase Field,15
630110,ARI,37,4,Chase Field,15
630110,HOU,24,4,Chase Field,15
630111,ARI,30,0,Chase Field,15
630111,HOU,25,2,Chase Field,15
630115,ARI,22,1,Chase Field,15
630115,SD,25,0,Chase Field,15
630116,ARI,29,0,Chase Field,15
630116,SD,27,2,Chase Field,15
630117,ARI,27,2,Chase Field,15
630117,SD,22,1,Chase Field,15
630118,ARI,30,1,Chase Field,15
630118,OAK,25,1,Chase Field,15
630145,ARI,28,1,Chase Field,15
630145,LAD,26,3,Chase Field,15
630174,ARI,26,2,Chase Field,15
630174,OAK,17,0,Chase Field,15
630193,ARI,26,2,Chase Field,15
630193,COL,26,1,Chase Field,15
630194,ARI,26,2,Chase Field,15
630194,COL,26,1,Chase Field,15
630201,ARI,27,0,Chase Field,15
630201,LAD,21,2,Chase Field,15
630202,ARI,32,1,Chase Field,15
630202,COL,24,0,Chase Field,15
630203,ARI,27,2,Chase Field,15
630203,COL,21,1,Chase Field,15
630216,ARI,25,0,Chase Field,15
630216,SF,28,2,Chase Field,15
630217,ARI,22,1,Chase Field,15
630217,SF,26,1,Chase Field,15
630219,ARI,22,1,Chase Field,15
630219,SF,20,1,Chase Field,15
630220,ARI,33,3,Chase Field,15
630220,LAD,32,2,Chase Field,15
630221,ARI,27,0,Chase Field,15
630221,LAD,29,2,Chase Field,15
630223,ARI,31,1,Chase Field,15
630223,LAD,27,2,Chase Field,15
630224,ARI,25,0,Chase Field,15
630224,SEA,25,2,Chase Field,15
630225,ARI,26,0,Chase Field,15
630225,SEA,25,2,Chase Field,15
630226,ARI,18,0,Chase Field,15
630226,SEA,27,0,Chase Field,15
630243,ARI,31,1,Chase Field,15
630243,TEX,24,0,Chase Field,15
630263,ARI,29,3,Chase Field,15
630263,TEX,25,0,Chase Field,15
630270,ARI,22,1,Chase Field,15
630270,COL,14,0,Chase Field,15
630271,ARI,26,0,Chase Field,15
630271,COL,30,2,Chase Field,15
630272,ATL,26,1,Truist Park,4705
630272,TB,24,0,Truist Park,4705
630273,ATL,24,0,Truist Park,4705
630273,PHI,27,3,Truist Park,4705
630275,ATL,25,0,Truist Park,4705
630275,NYM,29,3,Truist Park,4705
630278,ATL,23,2,Truist Park,4705
630278,NYM,21,0,Truist Park,4705
630280,ATL,21,1,Truist Park,4705
630280,NYM,23,0,Truist Park,4705
630281,ATL,18,1,Truist Park,4705
630281,NYM,28,1,Truist Park,4705
630284,ATL,32,3,Truist Park,4705
630284,TOR,24,0,Truist Park,4705
630307,ATL,16,1,Truist Park,4705
630307,TOR,23,0,Truist Park,4705
630313,ATL,21,2,Truist Park,4705
630313,TOR,22,1,Truist Park,4705
630316,ATL,32,2,Truist Park,4705
630316,WSH,22,4,Truist Park,4705
630322,ATL,30,1,Truist Park,4705
630322,WSH,38,0,Truist Park,4705
630323,ATL,19,4,Truist Park,4705
630323,WSH,25,1,Truist Park,4705
630324,ATL,29,3,Truist Park,4705
630324,PHI,24,0,Truist Park,4705
630338,ATL,27,1,Truist Park,4705
630338,PHI,25,2,Truist Park,4705
630346,ATL,18,0,Truist Park,4705
630346,TB,21,0,Truist Park,4705
630360,ATL,16,1,Truist Park,4705
630360,NYY,20,0,Truist Park,4705
630361,ATL,13,3,Truist Park,4705
630361,NYY,17,1,Truist Park,4705
630371,ATL,23,3,Truist Park,4705
630371,WSH,23,0,Truist Park,4705
630383,ATL,26,3,Truist Park,4705
630383,WSH,31,0,Truist Park,4705
630385,ATL,33,5,Truist Park,4705
630385,MIA,24,1,Truist Park,4705
630415,ATL,31,1,Truist Park,4705
630415,MIA,33,0,Truist Park,4705
630438,ATL,21,0,Truist Park,4705
630438,MIA,30,3,Truist Park,4705
630439,ATL,39,7,Truist Park,4705
630439,MIA,32,2,Truist Park,4705
630440,ATL,20,0,Truist Park,4705
630440,MIA,26,0,Truist Park,4705
630491,ATL,28,2,Truist Park,4705
630491,WSH,27,0,Truist Park,4705
630492,BAL,29,1,Oriole Park at Camden Yards,2
630492,TB,30,1,Oriole Park at Camden Yards,2
630493,BAL,27,2,Oriole Park at Camden Yards,2
630493,TB,23,1,Oriole Park at Camden Yards,2
630495,BAL,22,1,Oriole Park at Camden Yards,2
630495,NYY,22,3,Oriole Park at Camden Yards,2
630496,BAL,24,3,Oriole Park at Camden Yards,2
630496,NYY,24,2,Oriole Park at Camden Yards,2
630497,BAL,19,1,Oriole Park at Camden Yards,2
630497,NYY,21,0,Oriole Park at Camden Yards,2
630554,ATL,28,1,Truist Park,4705
630554,MIA,23,2,Truist Park,4705
630568,BAL,32,1,Oriole Park at Camden Yards,2
630568,WSH,25,2,Oriole Park at Camden Yards,2
630569,ATL,31,2,Truist Park,4705
630569,BOS,33,1,Truist Park,4705
630570,ATL,19,1,Truist Park,4705
630570,BOS,24,2,Truist Park,4705
630573,ATL,25,1,Truist Park,4705
630573,BOS,31,4,Truist Park,4705
630575,BAL,19,0,Oriole Park at Camden Yards,2
630575,MIA,27,2,Oriole Park at Camden Yards,2
630591,BAL,16,0,Oriole Park at Camden Yards,2
630591,MIA,14,1,Oriole Park at Camden Yards,2
630592,BAL,28,3,Oriole Park at Camden Yards,2
630592,TB,21,1,Oriole Park at Camden Yards,2
630851,NYY,11,1,Nationals Park,3309
630851,WSH,11,1,Nationals Park,3309
630852,BAL,28,2,Sahlen Field,2756
630852,TOR,27,0,Sahlen Field,2756
630853,PHI,31,1,Nationals Park,3309
630853,WSH,23,1,Nationals Park,3309
630854,NYM,28,3,Nationals Park,3309
630854,WSH,25,2,Nationals Park,3309
630855,PHI,34,1,Nationals Park,3309
630855,WSH,29,2,Nationals Park,3309
630856,NYY,20,2,Nationals Park,3309
630856,WSH,23,1,Nationals Park,3309
630857,TB,24,1,Nationals Park,3309
630857,WSH,28,0,Nationals Park,3309
630858,BAL,31,0,Sahlen Field,2756
630858,TOR,26,2,Sahlen Field,2756
630859,NYY,31,3,Sahlen Field,2756
630859,TOR,32,1,Sahlen Field,2756
630860,NYY,22,0,Sahlen Field,2756
630860,TOR,14,1,Sahlen Field,2756
630861,TOR,25,4,Nationals Park,3309
630861,WSH,27,0,Nationals Park,3309
630862,BOS,33,0,Sahlen Field,2756
630862,TOR,28,1,Sahlen Field,2756
630863,BOS,22,1,Sahlen Field,2756
630863,TOR,28,3,Sahlen Field,2756
630864,NYY,29,2,Sahlen Field,2756
630864,TOR,23,1,Sahlen Field,2756
630865,BOS,19,0,Fenway Park,3
630865,TOR,18,1,Fenway Park,3
630866,TOR,30,2,Nationals Park,3309
630866,WSH,19,0,Nationals Park,3309
630867,TB,21,0,Nationals Park,3309
630867,WSH,26,0,Nationals Park,3309
630868,NYM,37,3,Sahlen Field,2756
630868,TOR,21,0,Sahlen Field,2756
630869,ATL,27,4,Nationals Park,3309
630869,WSH,30,1,Nationals Park,3309
630870,NYM,24,0,Sahlen Field,2756
630870,TOR,24,0,Sahlen Field,2756
630871,BAL,25,1,Sahlen Field,2756
630871,TOR,25,3,Sahlen Field,2756
630872,TB,22,2,Sahlen Field,2756
630872,TOR,22,3,Sahlen Field,2756
630873,ATL,40,1,Nationals Park,3309
630873,WSH,36,2,Nationals Park,3309
630874,NYM,23,1,Nationals Park,3309
630874,WSH,27,2,Nationals Park,3309
630875,NYM,28,0,Sahlen Field,2756
630875,TOR,25,1,Sahlen Field,2756
630876,NYY,31,0,Sahlen Field,2756
630876,TOR,24,2,Sahlen Field,2756
630877,ATL,24,0,Nationals Park,3309
630877,WSH,20,0,Nationals Park,3309
630878,NYM,27,0,Nationals Park,3309
630878,WSH,25,0,Nationals Park,3309
630879,BAL,38,1,Nationals Park,3309
630879,WSH,27,0,Nationals Park,3309
630880,BAL,23,3,Nationals Park,3309
630880,WSH,22,1,Nationals Park,3309
630881,NYY,30,0,Sahlen Field,2756
630881,TOR,20,1,Sahlen Field,2756
630882,BAL,26,0,Oriole Park at Camden Yards,2
630882,WSH,21,1,Oriole Park at Camden Yards,2
630883,ATL,23,2,Nationals Park,3309
630883,WSH,25,1,Nationals Park,3309
630884,PHI,16,0,Nationals Park,3309
630884,WSH,21,0,Nationals Park,3309
630885,NYY,22,0,Sahlen Field,2756
630885,TOR,34,2,Sahlen Field,2756
630886,MIA,21,1,Nationals Park,3309
630886,WSH,19,2,Nationals Park,3309
630887,NYY,27,0,Sahlen Field,2756
630887,TOR,22,1,Sahlen Field,2756
630888,PHI,18,1,Nationals Park,3309
630888,WSH,19,0,Nationals Park,3309
630889,BAL,28,3,Sahlen Field,2756
630889,TOR,34,2,Sahlen Field,2756
630890,MIA,20,1,Nationals Park,3309
630890,WSH,16,0,Nationals Park,3309
630891,BAL,29,0,Sahlen Field,2756
630891,TOR,18,2,Sahlen Field,2756
630892,PHI,36,5,Nationals Park,3309
630892,WSH,23,1,Nationals Park,3309
630893,NYM,34,1,Nationals Park,3309
630893,WSH,26,0,Nationals Park,3309
630894,NYM,20,1,Nationals Park,3309
630894,WSH,24,1,Nationals Park,3309
630895,NYM,20,2,Nationals Park,3309
630895,WSH,12,2,Nationals Park,3309
630896,PHI,25,1,Nationals Park,3309
630896,WSH,23,2,Nationals Park,3309
630897,MIA,26,1,Nationals Park,3309
630897,WSH,29,0,Nationals Park,3309
630898,MIA,34,1,Nationals Park,3309
630898,WSH,33,1,Nationals Park,3309
630899,NYY,29,1,Nationals Park,3309
630899,WSH,31,3,Nationals Park,3309
630900,BAL,28,0,Sahlen Field,2756
630900,TOR,26,0,Sahlen Field,2756
630901,MIA,25,2,Sahlen Field,2756
630901,TOR,27,1,Sahlen Field,2756
630902,MIA,31,1,Sahlen Field,2756
630902,TOR,34,7,Sahlen Field,2756
630903,TB,21,1,Sahlen Field,2756
630903,TOR,30,6,Sahlen Field,2756
630904,LAA,22,1,Globe Life Field,5325
630904,TEX,26,1,Globe Life Field,5325
630905,TB,25,2,Sahlen Field,2756
630905,TOR,29,0,Sahlen Field,2756
630906,BAL,25,0,Sahlen Field,2756
630906,TOR,25,0,Sahlen Field,2756
630907,PHI,21,1,Citizens Bank Park,2681
630907,TOR,14,0,Citizens Bank Park,2681
630908,LAA,29,2,Globe Life Field,5325
630908,TEX,16,0,Globe Life Field,5325
630909,OAK,34,3,Globe Life Field,5325
630909,TEX,22,2,Globe Life Field,5325
630910,OAK,17,0,Globe Life Field,5325
630910,TEX,17,2,Globe Life Field,5325
630911,OAK,20,1,Globe Life Field,5325
630911,TEX,19,3,Globe Life Field,5325
630912,HOU,33,4,Globe Life Field,5325
630912,TEX,26,1,Globe Life Field,5325
630913,HOU,29,1,Globe Life Field,5325
630913,TEX,31,3,Globe Life Field,5325
630914,HOU,26,0,Globe Life Field,5325
630914,TEX,19,2,Globe Life Field,5325
630915,HOU,28,3,Globe Life Field,5325
630915,TEX,22,2,Globe Life Field,5325
630916,TOR,16,0,Nationals Park,3309
630916,WSH,24,0,Nationals Park,3309
630917,TOR,31,3,Nationals Park,3309
630917,WSH,31,1,Nationals Park,3309
630918,PHI,21,0,Sahlen Field,2756
630918,TOR,20,3,Sahlen Field,2756
630919,PHI,15,1,Sahlen Field,2756
630919,TOR,24,0,Sahlen Field,2756
630920,LAA,22,1,Globe Life Field,5325
630920,TEX,20,0,Globe Life Field,5325
630921,LAD,23,3,Globe Life Field,5325
630921,TEX,25,0,Globe Life Field,5325
630922,LAA,19,1,Globe Life Field,5325
630922,TEX,24,0,Globe Life Field,5325
630923,SEA,36,3,Globe Life Field,5325
630923,TEX,30,0,Globe Life Field,5325
630924,SEA,22,0,Globe Life Field,5325
630924,TEX,24,0,Globe Life Field,5325
630925,LAA,27,1,Globe Life Field,5325
630925,TEX,23,0,Globe Life Field,5325
630926,SEA,29,2,Globe Life Field,5325
630926,TEX,28,0,Globe Life Field,5325
630927,SD,33,3,Globe Life Field,5325
630927,TEX,23,0,Globe Life Field,5325
630928,SD,27,2,Globe Life Field,5325
630928,TEX,21,1,Globe Life Field,5325
630929,OAK,22,1,Globe Life Field,5325
630929,TEX,22,1,Globe Life Field,5325
630930,OAK,24,2,Globe Life Field,5325
630930,TEX,26,0,Globe Life Field,5325
630931,OAK,22,0,Globe Life Field,5325
630931,TEX,18,0,Globe Life Field,5325
630932,OAK,24,1,Globe Life Field,5325
630932,TEX,18,1,Globe Life Field,5325
630933,LAD,23,0,Globe Life Field,5325
630933,TEX,28,1,Globe Life Field,5325
630934,LAD,24,2,Globe Life Field,5325
630934,TEX,27,2,Globe Life Field,5325
630935,LAA,21,0,Globe Life Field,5325
630935,TEX,24,1,Globe Life Field,5325
630936,TB,27,1,Tropicana Field,12
630936,WSH,25,0,Tropicana Field,12
630937,TB,21,1,Tropicana Field,12
630937,WSH,26,2,Tropicana Field,12
630938,PHI,20,0,Tropicana Field,12
630938,TB,21,1,Tropicana Field,12
630939,PHI,29,1,Tropicana Field,12
630939,TB,18,0,Tropicana Field,12
630940,ARI,21,0,Globe Life Field,5325
630940,TEX,26,2,Globe Life Field,5325
630941,COL,16,0,Globe Life Field,5325
630941,TEX,22,0,Globe Life Field,5325
630942,COL,26,0,Globe Life Field,5325
630942,TEX,26,0,Globe Life Field,5325
630943,COL,24,2,Globe Life Field,5325
630943,TEX,22,1,Globe Life Field,5325
630944,ARI,27,0,Globe Life Field,5325
630944,TEX,19,1,Globe Life Field,5325
630945,PHI,27,0,Tropicana Field,12
630945,TB,22,0,Tropicana Field,12
630946,NYY,25,0,Tropicana Field,12
630946,TB,21,2,Tropicana Field,12
630947,BOS,31,2,Tropicana Field,12
630947,TB,25,1,Tropicana Field,12
630948,TB,22,0,Tropicana Field,12
630948,TOR,25,0,Tropicana Field,12
630949,TB,26,0,Tropicana Field,12
630949,TOR,28,2,Tropicana Field,12
630950,TB,26,2,Tropicana Field,12
630950,TOR,24,2,Tropicana Field,12
630951,BAL,19,1,Tropicana Field,12
630951,TB,24,2,Tropicana Field,12
630952,BAL,26,0,Tropicana Field,12
630952,TB,20,2,Tropicana Field,12
630953,BAL,22,2,Oriole Park at Camden Yards,2
630953,TB,20,3,Oriole Park at Camden Yards,2
630954,MIA,27,2,Tropicana Field,12
630954,TB,17,1,Tropicana Field,12
630955,MIA,25,1,Tropicana Field,12
630955,TB,22,0,Tropicana Field,12
630956,MIA,24,1,Tropicana Field,12
630956,TB,20,3,Tropicana Field,12
630957,BOS,21,2,Tropicana Field,12
630957,TB,15,2,Tropicana Field,12
630958,BOS,29,0,Tropicana Field,12
630958,TB,27,3,Tropicana Field,12
630959,BOS,24,2,Tropicana Field,12
630959,TB,17,2,Tropicana Field,12
630960,TB,28,2,Tropicana Field,12
630960,TOR,28,2,Tropicana Field,12
630961,CIN,26,3,Busch Stadium,2889
630961,STL,26,0,Busch Stadium,2889
630962,NYY,23,3,Tropicana Field,12
630962,TB,13,1,Tropicana Field,12
630963,MIL,18,1,Busch Stadium,2889
630963,STL,16,0,Busch Stadium,2889
630964,MIL,26,2,Busch Stadium,2889
630964,STL,18,0,Busch Stadium,2889
630965,MIL,21,0,Busch Stadium,2889
630965,STL,22,1,Busch Stadium,2889
630966,TB,24,1,Tropicana Field,12
630966,TOR,25,1,Tropicana Field,12
630967,TB,22,0,Tropicana Field,12
630967,TOR,30,1,Tropicana Field,12
630968,TB,27,1,Tropicana Field,12
630968,TOR,31,0,Tropicana Field,12
630969,ATL,15,2,Tropicana Field,12
630969,TB,23,5,Tropicana Field,12
630970,ATL,20,0,Tropicana Field,12
630970,TB,22,0,Tropicana Field,12
630971,BOS,26,1,Tropicana Field,12
630971,TB,22,0,Tropicana Field,12
630972,BOS,25,2,Tropicana Field,12
630972,TB,18,0,Tropicana Field,12
630973,NYY,22,0,Tropicana Field,12
630973,TB,17,0,Tropicana Field,12
630974,NYY,19,0,Tropicana Field,12
630974,TB,18,0,Tropicana Field,12
630975,MIL,25,0,Busch Stadium,2889
630975,STL,23,1,Busch Stadium,2889
630976,CIN,25,1,Busch Stadium,2889
630976,STL,28,2,Busch Stadium,2889
630977,KC,29,1,Busch Stadium,2889
630977,STL,29,1,Busch Stadium,2889
630978,KC,27,1,Busch Stadium,2889
630978,STL,24,0,Busch Stadium,2889
630979,KC,27,2,Busch Stadium,2889
630979,STL,21,0,Busch Stadium,2889
630980,CLE,40,3,Busch Stadium,2889
630980,STL,26,1,Busch Stadium,2889
630981,CLE,26,1,Busch Stadium,2889
630981,STL,26,0,Busch Stadium,2889
630982,CLE,21,1,Busch Stadium,2889
630982,STL,28,1,Busch Stadium,2889
630983,MIN,27,3,Busch Stadium,2889
630983,STL,14,1,Busch Stadium,2889
630984,MIN,21,2,Busch Stadium,2889
630984,STL,18,0,Busch Stadium,2889
630985,CIN,25,1,Busch Stadium,2889
630985,STL,22,0,Busch Stadium,2889
630986,CIN,30,1,Busch Stadium,2889
630986,STL,20,0,Busch Stadium,2889
630987,PIT,12,1,PNC Park,31
630987,STL,17,1,PNC Park,31
630988,CIN,21,0,Busch Stadium,2889
630988,STL,24,4,Busch Stadium,2889
630989,PIT,29,0,Busch Stadium,2889
630989,STL,22,3,Busch Stadium,2889
630990,CIN,21,1,Busch Stadium,2889
630990,STL,23,0,Busch Stadium,2889
630991,CIN,26,0,Busch Stadium,2889
630991,STL,22,1,Busch Stadium,2889
630992,PIT,23,0,Busch Stadium,2889
630992,STL,28,1,Busch Stadium,2889
630993,PIT,26,2,Busch Stadium,2889
630993,STL,19,0,Busch Stadium,2889
630994,DET,18,1,Busch Stadium,2889
630994,STL,24,5,Busch Stadium,2889
630995,DET,21,2,Busch Stadium,2889
630995,STL,21,1,Busch Stadium,2889
630996,CHC,13,1,Wrigley Field,17
630996,STL,19,3,Wrigley Field,17
630997,CHC,17,0,Wrigley Field,17
630997,STL,15,0,Wrigley Field,17
630998,CHC,15,0,Wrigley Field,17
630998,STL,19,2,Wrigley Field,17
630999,PIT,28,0,Busch Stadium,2889
630999,STL,25,1,Busch Stadium,2889
631000,PIT,24,0,Busch Stadium,2889
631000,STL,21,0,Busch Stadium,2889
631001,LAD,15,1,Oracle Park,2395
631001,SF,15,0,Oracle Park,2395
631002,SD,23,1,Oracle Park,2395
631002,SF,20,3,Oracle Park,2395
631003,ARI,35,1,Oracle Park,2395
631003,SF,29,1,Oracle Park,2395
631004,ARI,24,1,Oracle Park,2395
631004,SF,25,2,Oracle Park,2395
631005,ARI,21,1,Oracle Park,2395
631005,SF,29,3,Oracle Park,2395
631006,ARI,19,1,Oracle Park,2395
631006,SF,19,0,Oracle Park,2395
631007,SEA,26,0,Oracle Park,2395
631007,SF,29,3,Oracle Park,2395
631008,SEA,24,0,Oracle Park,2395
631008,SF,28,1,Oracle Park,2395
631009,COL,25,1,Oracle Park,2395
631009,SF,29,1,Oracle Park,2395
631010,COL,24,0,Oracle Park,2395
631010,SF,28,2,Oracle Park,2395
631011,COL,32,0,Oracle Park,2395
631011,SF,29,2,Oracle Park,2395
631012,COL,29,0,Oracle Park,2395
631012,SF,33,1,Oracle Park,2395
631013,SD,23,0,Oracle Park,2395
631013,SF,19,3,Oracle Park,2395
631014,SD,27,2,Oracle Park,2395
631014,SF,21,0,Oracle Park,2395
631015,LAD,32,2,Oracle Park,2395
631015,SF,33,3,Oracle Park,2395
631016,SD,28,3,Oracle Park,2395
631016,SF,21,0,Oracle Park,2395
631017,LAD,23,1,Oracle Park,2395
631017,SF,20,0,Oracle Park,2395
631018,SD,30,1,Oracle Park,2395
631018,SF,29,0,Oracle Park,2395
631019,SF,26,1,Oracle Park,2395
631019,TEX,23,1,Oracle Park,2395
631020,SF,25,0,Oracle Park,2395
631020,TEX,19,1,Oracle Park,2395
631021,SF,28,2,Oracle Park,2395
631021,TEX,33,2,Oracle Park,2395
631022,OAK,31,2,Oracle Park,2395
631022,SF,32,3,Oracle Park,2395
631023,OAK,23,4,Oracle Park,2395
631023,SF,23,1,Oracle Park,2395
631024,OAK,33,3,Oracle Park,2395
631024,SF,29,2,Oracle Park,2395
631025,LAA,20,0,Oracle Park,2395
631025,SF,27,2,Oracle Park,2395
631026,LAA,25,1,Oracle Park,2395
631026,SF,32,2,Oracle Park,2395
631027,ARI,23,0,Oracle Park,2395
631027,SF,21,2,Oracle Park,2395
631028,ARI,27,0,Oracle Park,2395
631028,SF,21,0,Oracle Park,2395
631029,ARI,22,0,Oracle Park,[phone],SF,25,2,Oracle Park,[phone],SEA,22,2,T-Mobile Park,[phone],TEX,23,3,T-Mobile Park,[phone],SEA,21,2,T-Mobile Park,[phone],TEX,24,0,T-Mobile Park,[phone],SEA,14,0,Oracle Park,[phone],SF,33,3,Oracle Park,2395
631033,SD,26,2,Oracle Park,2395
631033,SF,28,4,Oracle Park,2395
631034,SEA,22,0,Oracle Park,[phone],SF,29,1,Oracle Park,[phone],HOU,26,0,T-Mobile Park,[phone],SEA,24,0,T-Mobile Park,[phone],SD,26,0,Petco Park,[phone],SEA,20,1,Petco Park,2680
631037,SD,30,1,Petco Park,[phone],SEA,19,1,Petco Park,[phone],HOU,28,0,T-Mobile Park,[phone],SEA,22,1,T-Mobile Park,[phone],HOU,31,2,T-Mobile Park,[phone],SEA,21,0,T-Mobile Park,[phone],SD,26,2,Petco Park,[phone],SEA,22,1,Petco Park,[phone],SEA,24,1,T-Mobile Park,[phone],TEX,22,1,T-Mobile Park,[phone],LAA,27,2,T-Mobile Park,[phone],SEA,21,1,T-Mobile Park,[phone],LAA,22,4,T-Mobile Park,[phone],SEA,30,1,T-Mobile Park,[phone],SEA,28,0,T-Mobile Park,[phone],TEX,26,2,T-Mobile Park,[phone],COL,28,3,T-Mobile Park,[phone],SEA,27,1,T-Mobile Park,[phone],COL,29,0,T-Mobile Park,[phone],SEA,21,0,T-Mobile Park,[phone],COL,21,0,T-Mobile Park,[phone],SEA,24,1,T-Mobile Park,[phone],LAD,24,3,T-Mobile Park,[phone],SEA,24,2,T-Mobile Park,[phone],LAD,27,1,T-Mobile Park,[phone],SEA,18,1,T-Mobile Park,[phone],SEA,25,1,T-Mobile Park,[phone],TEX,21,1,T-Mobile Park,[phone],SEA,29,1,T-Mobile Park,[phone],TEX,28,0,T-Mobile Park,[phone],SEA,22,3,T-Mobile Park,[phone],TEX,23,1,T-Mobile Park,[phone],OAK,20,2,T-Mobile Park,[phone],SEA,19,3,T-Mobile Park,[phone],OAK,30,2,T-Mobile Park,[phone],SEA,13,0,T-Mobile Park,[phone],OAK,25,2,Oakland Coliseum,10
631055,SEA,25,3,Oakland Coliseum,10
631056,COL,23,2,Petco Park,[phone],SD,26,1,Petco Park,[phone],LAA,25,3,T-Mobile Park,[phone],SEA,25,1,T-Mobile Park,[phone],SD,15,1,Petco Park,[phone],SF,18,0,Petco Park,2680
631059,SD,20,2,Oracle Park,2395
631059,SF,16,1,Oracle Park,2395
631060,SD,22,0,Petco Park,2680
631060,SF,15,0,Petco Park,2680
631061,LAD,16,0,Petco Park,2680
631061,SD,25,2,Petco Park,2680
631062,LAD,25,1,Petco Park,2680
631062,SD,27,0,Petco Park,2680
631063,LAD,26,2,Petco Park,2680
631063,SD,24,2,Petco Park,2680
631064,LAA,29,2,Petco Park,2680
631064,SD,16,0,Petco Park,2680
631065,LAA,24,3,Petco Park,[phone],SD,25,1,Petco Park,[phone],OAK,22,0,T-Mobile Park,[phone],SEA,25,0,T-Mobile Park,[phone],OAK,19,1,T-Mobile Park,[phone],SEA,25,0,T-Mobile Park,[phone],OAK,20,1,T-Mobile Park,[phone],SEA,20,1,T-Mobile Park,[phone],LAD,29,1,Petco Park,[phone],SD,18,1,Petco Park,[phone],OAK,28,1,T-Mobile Park,[phone],SEA,20,0,T-Mobile Park,[phone],COL,22,1,Petco Park,[phone],SD,31,3,Petco Park,2680
631072,SD,21,2,Petco Park,2680
631072,SF,18,1,Petco Park,2680
631073,ARI,20,0,Petco Park,2680
631073,SD,21,3,Petco Park,2680
631074,ARI,23,2,Petco Park,2680
631074,SD,25,2,Petco Park,2680
631075,ARI,17,3,Petco Park,2680
631075,SD,25,6,Petco Park,2680
631076,SD,29,3,Petco Park,2680
631076,TEX,27,2,Petco Park,2680
631077,SD,27,3,Petco Park,2680
631077,TEX,22,2,Petco Park,2680
631078,HOU,21,0,Petco Park,2680
631078,SD,25,0,Petco Park,2680
631079,HOU,25,1,Petco Park,2680
631079,SD,30,6,Petco Park,2680
631080,HOU,23,1,Petco Park,2680
631080,SD,24,1,Petco Park,2680
631081,SD,31,1,Petco Park,2680
631081,SEA,27,2,Petco Park,2680
631082,SD,21,1,Petco Park,2680
631082,SEA,22,2,Petco Park,2680
631083,SD,22,4,Petco Park,2680
631083,SEA,22,1,Petco Park,2680
631084,COL,20,0,Petco Park,2680
631084,SD,22,0,Petco Park,2680
631085,LAD,27,2,Petco Park,2680
631085,SD,23,2,Petco Park,2680
631086,PIT,15,0,PNC Park,31
631086,STL,19,1,PNC Park,31
631087,CHC,23,0,PNC Park,31
631087,PIT,24,0,PNC Park,31
631088,CHC,21,1,PNC Park,31
