game_pk,BAT_TEAM,N,HR,venue_name,venue_id
631088,PIT,19,1,PNC Park,31
631089,CHC,23,1,PNC Park,31
631089,PIT,26,2,PNC Park,31
631090,LAD,22,2,Petco Park,2680
631090,SD,25,3,Petco Park,2680
631091,ARI,25,1,Petco Park,2680
631091,SD,22,0,Petco Park,2680
631092,ARI,21,0,Petco Park,2680
631092,SD,16,2,Petco Park,2680
631096,CWS,22,1,PNC Park,31
631096,PIT,28,0,PNC Park,31
631097,ARI,21,0,Petco Park,2680
631097,SD,22,1,Petco Park,2680
631098,ARI,27,0,Petco Park,2680
631098,SD,19,1,Petco Park,2680
631099,CHC,20,0,PNC Park,31
631099,PIT,28,4,PNC Park,31
631100,CWS,28,2,PNC Park,31
631100,PIT,26,0,PNC Park,31
631101,PIT,26,1,PNC Park,31
631101,STL,20,0,PNC Park,31
631102,PIT,23,0,PNC Park,31
631102,STL,24,2,PNC Park,31
631103,MIL,28,2,PNC Park,31
631103,PIT,31,1,PNC Park,31
631104,MIL,23,2,PNC Park,31
631104,PIT,32,3,PNC Park,31
631105,DET,33,1,PNC Park,31
631105,PIT,40,3,PNC Park,31
631106,DET,31,5,PNC Park,31
631106,PIT,30,0,PNC Park,31
631107,MIL,22,1,PNC Park,31
631107,PIT,20,1,PNC Park,31
631108,MIA,22,0,Citizens Bank Park,2681
631108,PHI,24,4,Citizens Bank Park,2681
631109,CHC,39,2,PNC Park,31
631109,PIT,34,1,PNC Park,31
631110,DET,18,0,PNC Park,31
631110,PIT,25,0,PNC Park,31
631111,CHC,29,1,PNC Park,31
631111,PIT,26,2,PNC Park,31
631112,CHC,24,0,PNC Park,31
631112,PIT,30,1,PNC Park,31
631113,CIN,20,1,PNC Park,31
631113,PIT,19,0,PNC Park,31
631114,CLE,26,1,PNC Park,31
631114,PIT,24,0,PNC Park,31
631115,CIN,23,4,PNC Park,31
631115,PIT,26,1,PNC Park,31
631116,CIN,17,1,PNC Park,31
631116,PIT,25,0,PNC Park,31
631117,NYM,23,3,Citizens Bank Park,2681
631117,PHI,24,4,Citizens Bank Park,2681
631118,CLE,27,0,PNC Park,31
631118,PIT,18,0,PNC Park,31
631119,NYM,29,1,Citizens Bank Park,2681
631119,PHI,26,1,Citizens Bank Park,2681
631120,CLE,19,1,PNC Park,31
631120,PIT,25,0,PNC Park,31
631121,MIA,26,1,Citizens Bank Park,2681
631121,PHI,23,1,Citizens Bank Park,2681
631122,PHI,18,2,Citizens Bank Park,2681
631122,TOR,28,1,Citizens Bank Park,2681
631123,PHI,23,0,Citizens Bank Park,2681
631123,TOR,17,1,Citizens Bank Park,2681
631124,NYM,26,0,Citizens Bank Park,2681
631124,PHI,29,1,Citizens Bank Park,2681
631125,ATL,32,2,Citizens Bank Park,2681
631125,PHI,28,3,Citizens Bank Park,2681
631126,MIA,30,4,Citizens Bank Park,2681
631126,PHI,35,1,Citizens Bank Park,2681
631127,NYY,14,1,Citizens Bank Park,2681
631127,PHI,17,0,Citizens Bank Park,2681
631128,PHI,22,0,Citizens Bank Park,2681
631128,TOR,26,1,Citizens Bank Park,2681
631129,NYY,26,1,Citizens Bank Park,2681
631129,PHI,23,1,Citizens Bank Park,2681
631130,MIL,32,0,PNC Park,31
631130,PIT,23,2,PNC Park,31
631131,ATL,27,3,Citizens Bank Park,2681
631131,PHI,17,0,Citizens Bank Park,2681
631132,MIL,19,1,PNC Park,31
631132,PIT,25,1,PNC Park,31
631133,ATL,21,0,Citizens Bank Park,2681
631133,PHI,27,2,Citizens Bank Park,2681
631134,ATL,22,1,Citizens Bank Park,2681
631134,PHI,26,1,Citizens Bank Park,2681
631135,ATL,34,2,Citizens Bank Park,2681
631135,PHI,31,4,Citizens Bank Park,2681
631136,ATL,20,1,Citizens Bank Park,2681
631136,PHI,21,0,Citizens Bank Park,2681
631137,MIL,18,2,PNC Park,31
631137,PIT,14,0,PNC Park,31
631138,ATL,24,3,Citizens Bank Park,2681
631138,PHI,28,5,Citizens Bank Park,2681
631139,BAL,37,1,Citizens Bank Park,2681
631139,PHI,33,3,Citizens Bank Park,2681
631140,MIN,26,1,PNC Park,31
631140,PIT,24,1,PNC Park,31
631141,BAL,23,3,Citizens Bank Park,2681
631141,PHI,24,0,Citizens Bank Park,2681
631142,BAL,31,2,Citizens Bank Park,2681
631142,PHI,31,2,Citizens Bank Park,2681
631143,PHI,23,2,Citizens Bank Park,2681
631143,WSH,29,4,Citizens Bank Park,2681
631144,NYM,28,1,Citizens Bank Park,2681
631144,PHI,22,1,Citizens Bank Park,2681
631145,PHI,21,1,Citizens Bank Park,2681
631145,WSH,23,0,Citizens Bank Park,2681
631146,PHI,28,1,Citizens Bank Park,2681
631146,WSH,27,2,Citizens Bank Park,2681
631147,PIT,24,2,PNC Park,31
631147,STL,19,0,PNC Park,31
631148,MIN,29,3,PNC Park,31
631148,PIT,24,1,PNC Park,31
631149,BOS,24,4,Citizens Bank Park,2681
631149,PHI,22,1,Citizens Bank Park,2681
631150,NYM,29,2,Citizens Bank Park,2681
631150,PHI,28,1,Citizens Bank Park,2681
631151,NYM,21,1,Citizens Bank Park,2681
631151,PHI,23,1,Citizens Bank Park,2681
631152,BOS,20,1,Citizens Bank Park,2681
631152,PHI,20,0,Citizens Bank Park,2681
631153,PHI,28,2,Citizens Bank Park,2681
631153,WSH,20,0,Citizens Bank Park,2681
631154,LAA,31,0,Oakland Coliseum,10
631154,OAK,27,1,Oakland Coliseum,10
631155,OAK,25,1,Oakland Coliseum,10
631155,SEA,16,0,Oakland Coliseum,10
631156,OAK,24,0,Oakland Coliseum,10
631156,SD,32,3,Oakland Coliseum,10
631157,OAK,24,1,Oakland Coliseum,10
631157,SD,25,1,Oakland Coliseum,10
631158,OAK,22,1,Oakland Coliseum,10
631158,SD,30,1,Oakland Coliseum,10
631159,HOU,29,0,Oakland Coliseum,10
631159,OAK,27,1,Oakland Coliseum,10
631160,HOU,20,0,Oakland Coliseum,10
631160,OAK,22,1,Oakland Coliseum,10
631161,HOU,22,2,Oakland Coliseum,10
631161,OAK,24,0,Oakland Coliseum,10
631162,HOU,23,0,Oakland Coliseum,10
631162,OAK,27,1,Oakland Coliseum,10
631163,OAK,26,1,Oakland Coliseum,10
631163,SF,19,0,Oakland Coliseum,10
631164,OAK,23,1,Oakland Coliseum,10
631164,SF,23,0,Oakland Coliseum,10
631165,LAA,32,1,Oakland Coliseum,10
631165,OAK,23,1,Oakland Coliseum,10
631166,OAK,27,0,Oakland Coliseum,10
631166,SF,27,3,Oakland Coliseum,10
631167,OAK,27,1,Oakland Coliseum,10
631167,SEA,24,0,Oakland Coliseum,10
631168,LAA,23,0,Oakland Coliseum,10
631168,OAK,18,1,Oakland Coliseum,10
631169,OAK,22,0,Oakland Coliseum,10
631169,SEA,21,1,Oakland Coliseum,10
631170,LAA,29,1,Oakland Coliseum,10
631170,OAK,26,0,Oakland Coliseum,10
631171,COL,30,1,Oakland Coliseum,10
631171,OAK,27,0,Oakland Coliseum,10
631172,COL,28,0,Oakland Coliseum,10
631172,OAK,21,1,Oakland Coliseum,10
631173,OAK,20,2,Oakland Coliseum,10
631173,TEX,21,0,Oakland Coliseum,10
631174,OAK,17,4,Oakland Coliseum,10
631174,TEX,21,1,Oakland Coliseum,10
631175,OAK,22,1,Oakland Coliseum,10
631175,TEX,32,2,Oakland Coliseum,10
631176,HOU,37,0,Oakland Coliseum,10
631176,OAK,31,1,Oakland Coliseum,10
631177,HOU,25,0,Oakland Coliseum,10
631177,OAK,21,2,Oakland Coliseum,10
631178,HOU,21,1,Oakland Coliseum,10
631178,OAK,21,3,Oakland Coliseum,10
631179,ARI,21,0,Oakland Coliseum,10
631179,OAK,21,1,Oakland Coliseum,10
631180,ARI,24,1,Oakland Coliseum,10
631180,OAK,23,3,Oakland Coliseum,10
631181,LAA,26,1,Oakland Coliseum,10
631181,OAK,24,0,Oakland Coliseum,10
631182,LAA,29,1,Oakland Coliseum,10
631182,OAK,22,2,Oakland Coliseum,10
631183,BAL,17,1,Yankee Stadium,3313
631183,NYY,24,2,Yankee Stadium,3313
631184,BAL,15,0,Yankee Stadium,3313
631184,NYY,18,3,Yankee Stadium,3313
631185,BAL,24,0,Yankee Stadium,3313
631185,NYY,25,0,Yankee Stadium,3313
631186,LAA,31,0,Oakland Coliseum,10
631186,OAK,20,1,Oakland Coliseum,10
631187,BAL,22,1,Yankee Stadium,3313
631187,NYY,27,1,Yankee Stadium,3313
631188,MIA,28,2,Yankee Stadium,3313
631188,NYY,27,0,Yankee Stadium,3313
631189,NYY,32,7,Yankee Stadium,3313
631189,TOR,24,1,Yankee Stadium,3313
631190,NYY,29,6,Yankee Stadium,3313
631190,TOR,29,2,Yankee Stadium,3313
631191,MIA,29,1,Yankee Stadium,3313
631191,NYY,22,0,Yankee Stadium,3313
631192,ATL,30,1,Yankee Stadium,3313
631192,NYY,22,2,Yankee Stadium,3313
631193,MIA,26,0,Yankee Stadium,3313
631193,NYY,25,3,Yankee Stadium,3313
631194,NYY,22,1,Yankee Stadium,3313
631194,TB,26,3,Yankee Stadium,3313
631195,NYY,32,6,Yankee Stadium,3313
631195,TOR,30,2,Yankee Stadium,3313
631196,BOS,21,1,Yankee Stadium,3313
631196,NYY,30,1,Yankee Stadium,3313
631197,BOS,32,2,Yankee Stadium,3313
631197,NYY,28,3,Yankee Stadium,3313
631198,BOS,23,1,Yankee Stadium,3313
631198,NYY,26,1,Yankee Stadium,3313
631199,BOS,26,0,Yankee Stadium,3313
631199,NYY,22,4,Yankee Stadium,3313
631200,NYY,22,2,Yankee Stadium,3313
631200,TB,27,2,Yankee Stadium,3313
631201,NYY,17,1,Yankee Stadium,3313
631201,TB,23,2,Yankee Stadium,3313
631202,NYY,32,2,Yankee Stadium,3313
631202,TB,24,2,Yankee Stadium,3313
631203,NYM,22,3,Yankee Stadium,3313
631203,NYY,16,1,Yankee Stadium,3313
631204,NYM,23,1,Yankee Stadium,3313
631204,NYY,20,1,Yankee Stadium,3313
631205,NYM,21,1,Yankee Stadium,3313
631205,NYY,26,1,Yankee Stadium,3313
631206,NYY,24,2,Yankee Stadium,3313
631206,TB,27,2,Yankee Stadium,3313
631207,NYY,24,2,Yankee Stadium,3313
631207,TB,19,2,Yankee Stadium,3313
631208,ATL,30,1,Yankee Stadium,3313
631208,NYY,28,2,Yankee Stadium,3313
631209,NYM,28,5,Citi Field,3289
631209,PHI,16,1,Citi Field,3289
631210,BOS,26,3,Yankee Stadium,3313
631210,NYY,25,3,Yankee Stadium,3313
631211,BAL,33,4,Citi Field,3289
631211,NYM,24,2,Citi Field,3289
631212,BAL,33,1,Citi Field,3289
631212,NYM,25,4,Citi Field,3289
631213,ATL,31,6,Citi Field,3289
631213,NYM,24,0,Citi Field,3289
631214,ATL,16,2,Citi Field,3289
631214,NYM,22,2,Citi Field,3289
631215,ATL,22,1,Citi Field,3289
631215,NYM,22,0,Citi Field,3289
631216,NYM,22,0,Citi Field,3289
631216,TB,15,1,Citi Field,3289
631217,NYM,19,3,Citi Field,3289
631217,TB,20,1,Citi Field,3289
631218,NYM,20,3,Citi Field,3289
631218,TB,27,4,Citi Field,3289
631219,NYY,22,3,Yankee Stadium,3313
631219,PHI,25,1,Yankee Stadium,3313
631220,NYY,28,2,Citizens Bank Park,2681
631220,PHI,30,2,Citizens Bank Park,2681
631221,NYM,25,1,Citi Field,3289
631221,PHI,23,0,Citi Field,3289
631222,BOS,21,1,Yankee Stadium,3313
631222,NYY,28,3,Yankee Stadium,3313
631223,MIA,22,2,Citi Field,3289
631223,NYM,27,1,Citi Field,3289
631224,BOS,21,0,Yankee Stadium,3313
631224,NYY,25,2,Yankee Stadium,3313
631225,NYM,33,1,Citi Field,3289
631225,PHI,31,3,Citi Field,3289
631226,MIA,15,0,Citi Field,3289
631226,NYM,25,2,Citi Field,3289
631227,MIA,20,0,Citi Field,3289
631227,NYM,28,0,Citi Field,3289
631228,NYM,28,0,Citi Field,3289
631228,PHI,21,1,Citi Field,3289
631229,NYM,21,0,Yankee Stadium,3313
631229,NYY,20,2,Yankee Stadium,3313
631230,NYM,20,1,Yankee Stadium,3313
631230,NYY,18,0,Yankee Stadium,3313
631231,NYM,28,3,Citi Field,3289
631231,WSH,28,1,Citi Field,3289
631232,NYM,30,3,Citi Field,3289
631232,WSH,24,4,Citi Field,3289
631233,NYM,28,1,Citi Field,3289
631233,WSH,38,4,Citi Field,3289
631234,NYM,31,3,Citi Field,3289
631234,NYY,29,0,Citi Field,3289
631235,MIA,23,1,Citi Field,3289
631235,NYM,24,0,Citi Field,3289
631236,MIA,24,1,Citi Field,3289
631236,NYM,25,3,Citi Field,3289
631237,MIA,17,1,Citi Field,3289
631237,NYM,23,1,Citi Field,3289
631238,BOS,25,2,Citi Field,3289
631238,NYM,21,0,Citi Field,3289
631239,BOS,26,1,Citi Field,3289
631239,NYM,26,2,Citi Field,3289
631240,ATL,37,4,Citi Field,3289
631240,NYM,27,0,Citi Field,3289
631241,ATL,25,2,Citi Field,3289
631241,NYM,28,0,Citi Field,3289
631242,ATL,15,0,Citi Field,3289
631242,NYM,24,1,Citi Field,3289
631243,NYM,21,0,Citi Field,3289
631243,WSH,24,1,Citi Field,3289
631244,CIN,25,0,Target Field,3312
631244,MIN,21,0,Target Field,3312
631245,CIN,24,0,Target Field,3312
631245,MIN,25,0,Target Field,3312
631246,CIN,28,3,Target Field,3312
631246,MIN,21,0,Target Field,3312
631247,CWS,30,1,Target Field,3312
631247,MIN,21,1,Target Field,3312
631248,MIL,22,1,Target Field,3312
631248,MIN,27,1,Target Field,3312
631249,MIL,30,4,Target Field,3312
631249,MIN,28,1,Target Field,3312
631250,DET,28,2,Target Field,3312
631250,MIN,25,3,Target Field,3312
631251,DET,30,0,Target Field,3312
631251,MIN,26,3,Target Field,3312
631252,KC,22,2,Target Field,3312
631252,MIN,26,1,Target Field,3312
631253,CWS,21,0,Target Field,3312
631253,MIN,25,3,Target Field,3312
631254,DET,31,3,Target Field,3312
631254,MIN,32,1,Target Field,3312
631255,DET,18,0,Target Field,3312
631255,MIN,29,2,Target Field,3312
631256,CLE,24,1,Target Field,3312
631256,MIN,18,2,Target Field,3312
631257,CLE,21,1,Target Field,3312
631257,MIN,23,5,Target Field,3312
631258,KC,23,1,Target Field,3312
631258,MIN,24,2,Target Field,3312
631259,CLE,27,0,Target Field,3312
631259,MIN,20,4,Target Field,3312
631260,MIL,25,0,Target Field,3312
631260,MIN,28,0,Target Field,3312
631261,CWS,25,0,Target Field,3312
631261,MIN,27,0,Target Field,3312
631262,DET,17,0,Target Field,3312
631262,MIN,12,2,Target Field,3312
631263,MIL,29,4,Miller Park,32
631263,STL,24,0,Miller Park,32
631264,DET,21,1,Target Field,3312
631264,MIN,21,1,Target Field,3312
631265,MIL,16,1,Miller Park,32
631265,STL,22,2,Miller Park,32
631266,KC,27,1,Miller Park,32
631266,MIL,25,3,Miller Park,32
631267,KC,15,0,Miller Park,32
631267,MIL,15,1,Miller Park,32
631268,KC,28,1,Miller Park,32
631268,MIL,21,2,Miller Park,32
631269,MIN,27,2,Target Field,3312
631269,STL,24,2,Target Field,3312
631270,MIN,17,1,Target Field,3312
631270,STL,20,0,Target Field,3312
631271,CLE,24,1,Target Field,3312
631271,MIN,16,0,Target Field,3312
631272,CLE,23,0,Target Field,3312
631272,MIN,21,2,Target Field,3312
631273,CLE,18,0,Target Field,3312
631273,MIN,22,3,Target Field,3312
631274,CLE,19,0,Target Field,3312
631274,MIN,17,1,Target Field,3312
631275,MIN,23,0,Target Field,3312
631275,PIT,26,1,Target Field,3312
631276,MIN,26,0,Target Field,3312
631276,PIT,26,0,Target Field,3312
631277,MIL,22,3,Miller Park,32
631277,PIT,31,1,Miller Park,32
631278,MIL,23,0,Miller Park,32
631278,PIT,22,2,Miller Park,32
631279,KC,17,1,Target Field,3312
631279,MIN,11,1,Target Field,3312
631280,KC,15,1,Target Field,3312
631280,MIN,18,1,Target Field,3312
631281,MIL,22,1,Miller Park,32
631281,PIT,17,1,Miller Park,32
631282,MIL,20,0,Miller Park,32
631282,STL,17,0,Miller Park,32
631283,DET,27,0,Miller Park,32
631283,MIL,20,2,Miller Park,32
631284,CHC,15,0,Miller Park,32
631284,MIL,18,0,Miller Park,32
631285,CHC,24,2,Miller Park,32
631285,MIL,25,1,Miller Park,32
631286,CHC,31,1,Miller Park,32
631286,MIL,21,0,Miller Park,32
631287,DET,32,3,Miller Park,32
631287,MIL,21,1,Miller Park,32
631288,MIL,14,1,Miller Park,32
631288,STL,22,0,Miller Park,32
631289,MIL,19,2,Miller Park,32
631289,STL,14,0,Miller Park,32
631290,CIN,25,3,Miller Park,32
631290,MIL,21,1,Miller Park,32
631291,MIL,20,4,Miller Park,32
631291,PIT,16,1,Miller Park,32
631292,MIL,16,1,Busch Stadium,2889
631292,STL,21,1,Busch Stadium,2889
631293,CWS,26,2,Miller Park,32
631293,MIL,25,0,Miller Park,32
631294,CWS,25,1,Miller Park,32
631294,MIL,18,1,Miller Park,32
631295,CIN,28,2,Miller Park,32
631295,MIL,14,2,Miller Park,32
631296,CIN,22,1,Miller Park,32
631296,MIL,19,0,Miller Park,32
631297,CIN,27,1,Miller Park,32
631297,MIL,26,2,Miller Park,32
631298,MIL,27,1,Miller Park,32
631298,MIN,22,1,Miller Park,32
631299,MIL,25,4,Miller Park,32
631299,MIN,20,3,Miller Park,32
631300,MIL,26,0,Miller Park,32
631300,MIN,36,3,Miller Park,32
631301,CIN,20,2,Miller Park,32
631301,MIL,21,2,Miller Park,32
631302,CIN,18,0,Miller Park,32
631302,MIL,16,0,Miller Park,32
631303,CIN,20,1,Miller Park,32
631303,MIL,16,0,Miller Park,32
631304,MIA,24,0,Marlins Park,4169
631304,TB,22,0,Marlins Park,4169
631305,MIA,18,0,Marlins Park,4169
631305,WSH,22,0,Marlins Park,4169
631306,MIA,26,3,Marlins Park,4169
631306,TB,38,4,Marlins Park,4169
631307,MIA,20,2,Marlins Park,4169
631307,TOR,24,0,Marlins Park,4169
631308,MIA,24,0,Marlins Park,4169
631308,TOR,26,1,Marlins Park,4169
631309,MIA,31,0,Marlins Park,4169
631309,PHI,30,1,Marlins Park,4169
631310,MIA,13,0,Marlins Park,4169
631310,PHI,28,2,Marlins Park,4169
631311,MIA,26,2,Marlins Park,4169
631311,PHI,36,2,Marlins Park,4169
631312,MIA,12,0,Marlins Park,4169
631312,PHI,18,0,Marlins Park,4169
631313,BOS,23,1,Marlins Park,4169
631313,MIA,23,0,Marlins Park,4169
631314,BOS,24,0,Marlins Park,4169
631314,MIA,19,0,Marlins Park,4169
631315,BOS,25,1,Marlins Park,4169
631315,MIA,25,3,Marlins Park,4169
631316,MIA,16,0,Marlins Park,4169
631316,WSH,25,0,Marlins Park,4169
631317,MIA,29,2,Marlins Park,4169
631317,WSH,21,0,Marlins Park,4169
631318,MIA,23,1,Marlins Park,4169
631318,PHI,24,0,Marlins Park,4169
631319,MIA,18,0,Marlins Park,4169
631319,TB,28,0,Marlins Park,4169
631320,MIA,23,1,Marlins Park,4169
631320,PHI,14,1,Marlins Park,4169
631321,MIA,21,2,Marlins Park,4169
631321,PHI,23,2,Marlins Park,4169
631322,ATL,26,1,Marlins Park,4169
631322,MIA,29,0,Marlins Park,4169
631323,MIA,14,0,Citi Field,3289
631323,NYM,16,0,Citi Field,3289
631324,ATL,19,0,Marlins Park,4169
631324,MIA,16,0,Marlins Park,4169
631325,MIA,27,1,Marlins Park,4169
631325,NYM,31,4,Marlins Park,4169
631326,MIA,27,0,Marlins Park,4169
631326,NYM,31,3,Marlins Park,4169
631327,MIA,23,0,Marlins Park,4169
631327,NYM,27,1,Marlins Park,4169
631328,COL,20,1,Dodger Stadium,22
631328,LAD,24,0,Dodger Stadium,22
631329,MIA,18,0,Marlins Park,4169
631329,WSH,37,5,Marlins Park,4169
631330,ATL,26,2,Marlins Park,4169
631330,MIA,21,1,Marlins Park,4169
631331,HOU,31,0,Dodger Stadium,22
631331,LAD,22,2,Dodger Stadium,22
631332,HOU,21,1,Dodger Stadium,22
631332,LAD,27,3,Dodger Stadium,22
631333,LAD,27,4,Dodger Stadium,22
631333,OAK,20,1,Dodger Stadium,22
631334,LAD,27,3,Dodger Stadium,22
631334,OAK,26,1,Dodger Stadium,22
631335,LAD,29,1,Dodger Stadium,22
631335,OAK,13,1,Dodger Stadium,22
631336,LAA,28,3,Dodger Stadium,22
631336,LAD,30,5,Dodger Stadium,22
631337,LAA,29,0,Dodger Stadium,22
631337,LAD,18,3,Dodger Stadium,22
631338,LAA,20,0,Dodger Stadium,22
631338,LAD,23,2,Dodger Stadium,22
631339,BAL,17,0,Oriole Park at Camden Yards,2
631339,MIA,18,0,Oriole Park at Camden Yards,2
631340,BAL,31,4,Oriole Park at Camden Yards,2
631340,MIA,29,1,Oriole Park at Camden Yards,2
631341,MIA,23,1,Nationals Park,3309
631341,WSH,25,2,Nationals Park,3309
631342,MIA,25,4,Marlins Park,4169
631342,WSH,22,0,Marlins Park,4169
631343,LAD,25,1,Dodger Stadium,22
631343,SF,25,3,Dodger Stadium,22
631344,COL,27,2,Dodger Stadium,22
631344,LAD,26,4,Dodger Stadium,22
631345,COL,27,3,Dodger Stadium,22
631345,LAD,33,5,Dodger Stadium,22
631346,LAD,24,0,Dodger Stadium,22
631346,SD,26,1,Dodger Stadium,22
631347,LAD,27,0,Dodger Stadium,22
631347,SD,32,2,Dodger Stadium,22
631348,COL,17,0,Dodger Stadium,22
631348,LAD,31,0,Dodger Stadium,22
631349,COL,28,1,Dodger Stadium,22
631349,LAD,16,2,Dodger Stadium,22
631350,LAD,25,1,Dodger Stadium,22
631350,SD,18,0,Dodger Stadium,22
631351,LAD,30,6,Dodger Stadium,22
631351,SD,27,2,Dodger Stadium,22
631352,LAD,27,3,Dodger Stadium,22
631352,SEA,32,4,Dodger Stadium,22
631353,LAD,18,0,Dodger Stadium,22
631353,SEA,24,0,Dodger Stadium,22
631354,COL,29,3,Dodger Stadium,22
631354,LAD,32,7,Dodger Stadium,22
631355,ARI,23,2,Dodger Stadium,22
631355,LAD,26,0,Dodger Stadium,22
631356,ARI,27,1,Dodger Stadium,22
631356,LAD,24,1,Dodger Stadium,22
631357,HOU,32,0,Angel Stadium,1
631357,LAA,27,2,Angel Stadium,1
631358,LAD,26,4,Dodger Stadium,22
631358,SF,24,1,Dodger Stadium,22
631359,HOU,22,3,Angel Stadium,1
631359,LAA,31,1,Angel Stadium,1
631360,ARI,31,5,Angel Stadium,1
631360,LAA,34,2,Angel Stadium,1
631361,ARI,33,2,Angel Stadium,1
631361,LAA,29,3,Angel Stadium,1
631362,ARI,24,0,Angel Stadium,1
631362,LAA,31,1,Angel Stadium,1
631363,LAA,29,1,Angel Stadium,1
631363,LAD,31,1,Angel Stadium,1
631364,LAA,31,2,Angel Stadium,1
631364,LAD,25,4,Angel Stadium,1
631365,LAA,26,2,Angel Stadium,1
631365,SF,31,1,Angel Stadium,1
631366,LAA,25,1,Angel Stadium,1
631366,SF,28,2,Angel Stadium,1
631367,LAA,30,2,Angel Stadium,1
631367,TEX,23,0,Angel Stadium,1
631368,LAA,24,0,Angel Stadium,1
631368,SD,20,0,Angel Stadium,1
631369,LAA,29,3,Angel Stadium,1
631369,SEA,26,1,Angel Stadium,1
631370,ARI,20,0,Dodger Stadium,22
631370,LAD,28,1,Dodger Stadium,22
631371,LAA,21,0,Angel Stadium,1
631371,SEA,25,1,Angel Stadium,1
631372,LAA,26,1,Angel Stadium,1
631372,TEX,22,2,Angel Stadium,1
631373,LAD,22,2,Dodger Stadium,22
631373,SF,18,0,Dodger Stadium,22
631374,LAA,22,1,Angel Stadium,1
631374,SEA,23,1,Angel Stadium,1
631375,LAA,23,0,Angel Stadium,1
631375,TEX,22,5,Angel Stadium,1
631376,LAA,22,1,Angel Stadium,1
631376,TEX,28,2,Angel Stadium,1
631377,LAD,31,1,Dodger Stadium,22
631377,SF,25,0,Dodger Stadium,22
631378,LAD,35,2,Dodger Stadium,22
631378,SF,22,1,Dodger Stadium,22
631379,LAA,26,1,Angel Stadium,1
631379,SD,29,2,Angel Stadium,1
631380,KC,29,4,Kauffman Stadium,7
631380,STL,25,0,Kauffman Stadium,7
631381,LAA,23,1,Angel Stadium,1
631381,LAD,27,2,Angel Stadium,1
631382,LAD,27,1,Dodger Stadium,22
631382,SF,20,1,Dodger Stadium,22
631383,DET,26,0,Kauffman Stadium,7
631383,KC,22,0,Kauffman Stadium,7
631384,LAD,26,0,Dodger Stadium,22
631384,SF,30,0,Dodger Stadium,22
631385,DET,19,0,Kauffman Stadium,7
631385,KC,27,1,Kauffman Stadium,7
631386,DET,20,0,Kauffman Stadium,7
631386,KC,20,2,Kauffman Stadium,7
631387,LAA,29,3,Angel Stadium,1
631387,SEA,23,1,Angel Stadium,1
631388,HOU,27,1,Angel Stadium,1
631388,LAA,24,3,Angel Stadium,1
631389,LAA,27,3,Angel Stadium,1
631389,SEA,29,1,Angel Stadium,1
631390,LAA,24,2,Angel Stadium,1
631390,SEA,25,2,Angel Stadium,1
631391,HOU,34,0,Angel Stadium,1
631391,LAA,24,1,Angel Stadium,1
631392,HOU,29,2,Angel Stadium,1
631392,LAA,29,0,Angel Stadium,1
631393,HOU,33,1,Angel Stadium,1
631393,LAA,25,1,Angel Stadium,1
631394,LAA,19,1,Angel Stadium,1
631394,SEA,22,0,Angel Stadium,1
631395,LAA,30,4,Angel Stadium,1
631395,OAK,28,2,Angel Stadium,1
631396,LAA,30,4,Angel Stadium,1
631396,OAK,18,0,Angel Stadium,1
631397,LAA,23,2,Angel Stadium,1
631397,OAK,28,3,Angel Stadium,1
631398,DET,31,2,Kauffman Stadium,7
631398,KC,30,2,Kauffman Stadium,7
