game_pk,BAT_TEAM,N,HR,venue_name,venue_id
631399,KC,23,1,Kauffman Stadium,7
631399,PIT,21,1,Kauffman Stadium,7
631400,KC,28,2,Kauffman Stadium,7
631400,PIT,28,3,Kauffman Stadium,7
631401,KC,20,2,Kauffman Stadium,7
631401,PIT,29,0,Kauffman Stadium,7
631402,KC,20,0,Kauffman Stadium,7
631402,STL,23,1,Kauffman Stadium,7
631403,KC,26,1,Kauffman Stadium,7
631403,MIN,28,2,Kauffman Stadium,7
631404,CLE,29,2,Kauffman Stadium,7
631404,KC,18,0,Kauffman Stadium,7
631405,CWS,32,3,Kauffman Stadium,7
631405,KC,31,1,Kauffman Stadium,7
631406,CWS,31,0,Kauffman Stadium,7
631406,KC,30,0,Kauffman Stadium,7
631407,CWS,31,1,Kauffman Stadium,7
631407,KC,25,1,Kauffman Stadium,7
631408,CWS,26,2,Kauffman Stadium,7
631408,KC,21,1,Kauffman Stadium,7
631409,KC,26,2,Kauffman Stadium,7
631409,MIN,21,0,Kauffman Stadium,7
631410,CWS,24,1,Kauffman Stadium,7
631410,KC,29,1,Kauffman Stadium,7
631411,KC,24,0,Kauffman Stadium,7
631411,STL,22,0,Kauffman Stadium,7
631412,KC,27,0,Kauffman Stadium,7
631412,MIN,32,1,Kauffman Stadium,7
631413,CWS,43,2,Kauffman Stadium,7
631413,KC,28,1,Kauffman Stadium,7
631414,CLE,27,0,Kauffman Stadium,7
631414,KC,15,0,Kauffman Stadium,7
631415,CWS,33,0,Kauffman Stadium,7
631415,KC,25,1,Kauffman Stadium,7
631416,CLE,37,4,Kauffman Stadium,7
631416,KC,26,1,Kauffman Stadium,7
631417,CHC,25,0,Kauffman Stadium,7
631417,KC,24,0,Kauffman Stadium,7
631418,CIN,16,0,Kauffman Stadium,7
631418,KC,15,0,Kauffman Stadium,7
631419,KC,27,1,Kauffman Stadium,7
631419,MIN,25,2,Kauffman Stadium,7
631420,KC,25,4,Kauffman Stadium,7
631420,MIN,25,3,Kauffman Stadium,7
631421,KC,25,1,Kauffman Stadium,7
631421,MIN,24,0,Kauffman Stadium,7
631422,CIN,19,4,Kauffman Stadium,7
631422,KC,13,0,Kauffman Stadium,7
631423,HOU,18,0,Minute Maid Park,2392
631423,LAA,18,1,Minute Maid Park,2392
631424,ARI,25,1,Minute Maid Park,2392
631424,HOU,20,2,Minute Maid Park,2392
631425,CHC,22,0,Kauffman Stadium,7
631425,KC,32,3,Kauffman Stadium,7
631426,HOU,23,2,Minute Maid Park,2392
631426,LAA,26,1,Minute Maid Park,2392
631427,HOU,21,1,Minute Maid Park,2392
631427,OAK,16,2,Minute Maid Park,2392
631428,HOU,21,2,Minute Maid Park,2392
631428,OAK,17,0,Minute Maid Park,2392
631429,HOU,21,1,Oakland Coliseum,10
631429,OAK,23,1,Oakland Coliseum,10
631430,HOU,33,1,Minute Maid Park,2392
631430,TEX,27,1,Minute Maid Park,2392
631431,HOU,21,1,Minute Maid Park,2392
631431,TEX,22,1,Minute Maid Park,2392
631432,HOU,28,2,Minute Maid Park,2392
631432,TEX,23,1,Minute Maid Park,2392
631433,HOU,25,2,Minute Maid Park,2392
631433,TEX,22,0,Minute Maid Park,2392
631434,HOU,20,0,Minute Maid Park,2392
631434,TEX,20,0,Minute Maid Park,2392
631435,HOU,27,1,Minute Maid Park,2392
631435,TEX,17,0,Minute Maid Park,2392
631436,ARI,24,2,Minute Maid Park,2392
631436,HOU,28,1,Minute Maid Park,2392
631437,ARI,20,1,Minute Maid Park,2392
631437,HOU,24,0,Minute Maid Park,2392
631438,HOU,30,1,Minute Maid Park,2392
631438,SEA,21,2,Minute Maid Park,2392
631439,HOU,30,1,Minute Maid Park,2392
631439,LAA,21,1,Minute Maid Park,2392
631440,HOU,24,3,Angel Stadium,1
631440,LAA,20,1,Angel Stadium,1
631441,HOU,22,0,Minute Maid Park,2392
631441,SEA,30,0,Minute Maid Park,2392
631442,HOU,23,2,Minute Maid Park,2392
631442,SEA,22,1,Minute Maid Park,2392
631443,HOU,22,1,Minute Maid Park,2392
631443,LAD,32,0,Minute Maid Park,2392
631444,HOU,32,0,Minute Maid Park,2392
631444,LAD,31,2,Minute Maid Park,2392
631445,HOU,26,1,Minute Maid Park,2392
631445,SF,27,1,Minute Maid Park,2392
631446,HOU,31,1,Minute Maid Park,2392
631446,SF,33,2,Minute Maid Park,2392
631447,HOU,24,1,Minute Maid Park,2392
631447,SF,25,0,Minute Maid Park,2392
631448,HOU,24,2,Minute Maid Park,2392
631448,SEA,21,0,Minute Maid Park,2392
631449,HOU,26,1,Minute Maid Park,2392
631449,SEA,18,1,Minute Maid Park,2392
631450,HOU,24,1,Minute Maid Park,2392
631450,SEA,17,0,Minute Maid Park,2392
631451,COL,21,1,Minute Maid Park,2392
631451,HOU,25,0,Minute Maid Park,2392
631452,COL,23,0,Minute Maid Park,2392
631452,HOU,27,0,Minute Maid Park,2392
631453,HOU,28,2,Minute Maid Park,2392
631453,SEA,23,1,Minute Maid Park,2392
631454,CLE,27,2,Comerica Park,2394
631454,DET,19,1,Comerica Park,2394
631455,CHC,32,1,Comerica Park,2394
631455,DET,34,0,Comerica Park,2394
631456,DET,21,0,Target Field,3312
631456,MIN,27,0,Target Field,3312
631457,DET,15,2,Comerica Park,2394
631457,MIN,20,1,Comerica Park,2394
631458,DET,28,0,Comerica Park,2394
631458,MIN,19,1,Comerica Park,2394
631459,DET,18,2,Comerica Park,2394
631459,MIN,23,1,Comerica Park,2394
631460,DET,22,1,Comerica Park,2394
631460,MIL,27,0,Comerica Park,2394
631461,DET,17,0,Comerica Park,2394
631461,MIL,39,5,Comerica Park,2394
631462,DET,24,2,Comerica Park,2394
631462,KC,23,0,Comerica Park,2394
631463,DET,17,0,Comerica Park,2394
631463,KC,23,1,Comerica Park,2394
631464,CLE,31,2,Comerica Park,2394
631464,DET,19,1,Comerica Park,2394
631465,CLE,26,0,Comerica Park,2394
631465,DET,18,0,Comerica Park,2394
631466,CLE,22,0,Comerica Park,2394
631466,DET,25,0,Comerica Park,2394
631467,CHC,22,1,Comerica Park,2394
631467,DET,24,1,Comerica Park,2394
631468,CHC,30,3,Comerica Park,2394
631468,DET,24,1,Comerica Park,2394
631469,CIN,29,0,Comerica Park,2394
631469,DET,16,0,Comerica Park,2394
631470,CIN,13,2,Comerica Park,2394
631470,DET,21,0,Comerica Park,2394
631473,CWS,30,0,Comerica Park,2394
631473,DET,24,2,Comerica Park,2394
631474,CWS,29,2,Comerica Park,2394
631474,DET,27,1,Comerica Park,2394
631475,CWS,25,2,Comerica Park,2394
631475,DET,27,2,Comerica Park,2394
631476,CLE,31,2,Comerica Park,2394
631476,DET,29,2,Comerica Park,2394
631477,CLE,26,0,Comerica Park,2394
631477,DET,19,0,Comerica Park,2394
631478,CWS,18,1,Guaranteed Rate Field,4
631478,DET,23,0,Guaranteed Rate Field,4
631479,CLE,34,5,Comerica Park,2394
631479,DET,28,0,Comerica Park,2394
631480,CIN,22,0,Comerica Park,2394
631480,DET,25,0,Comerica Park,2394
631481,CWS,25,1,Guaranteed Rate Field,4
631481,DET,24,0,Guaranteed Rate Field,4
631482,CWS,26,0,Guaranteed Rate Field,4
631482,MIN,25,0,Guaranteed Rate Field,4
631483,CWS,28,2,Guaranteed Rate Field,4
631483,MIN,20,1,Guaranteed Rate Field,4
631484,CWS,18,1,Guaranteed Rate Field,4
631484,MIN,27,3,Guaranteed Rate Field,4
631485,CWS,21,2,Guaranteed Rate Field,4
631485,MIN,25,3,Guaranteed Rate Field,4
631486,CHC,29,5,Guaranteed Rate Field,4
631486,CWS,23,0,Guaranteed Rate Field,4
631487,CHC,23,1,Guaranteed Rate Field,4
631487,CWS,26,2,Guaranteed Rate Field,4
631488,CHC,26,3,Guaranteed Rate Field,4
631488,CWS,23,2,Guaranteed Rate Field,4
631489,DET,28,2,Comerica Park,2394
631489,KC,34,6,Comerica Park,2394
631490,DET,23,2,Comerica Park,2394
631490,KC,22,1,Comerica Park,2394
631491,CWS,20,4,Guaranteed Rate Field,4
631491,STL,28,0,Guaranteed Rate Field,4
631492,DET,17,2,Comerica Park,2394
631492,KC,30,0,Comerica Park,2394
631493,CWS,24,6,Guaranteed Rate Field,4
631493,DET,21,0,Guaranteed Rate Field,4
631494,DET,24,3,Comerica Park,2394
631494,KC,33,0,Comerica Park,2394
631495,CWS,34,2,Guaranteed Rate Field,4
631495,DET,28,0,Guaranteed Rate Field,4
631496,CWS,29,1,Guaranteed Rate Field,4
631496,DET,28,1,Guaranteed Rate Field,4
631497,CWS,22,3,Guaranteed Rate Field,4
631497,DET,20,1,Guaranteed Rate Field,4
631498,CWS,29,2,Guaranteed Rate Field,4
631498,DET,17,0,Guaranteed Rate Field,4
631499,CWS,26,0,Guaranteed Rate Field,4
631499,PIT,14,0,Guaranteed Rate Field,4
631500,CWS,30,4,Guaranteed Rate Field,4
631500,PIT,23,1,Guaranteed Rate Field,4
631501,CWS,24,3,Guaranteed Rate Field,4
631501,KC,30,2,Guaranteed Rate Field,4
631502,CWS,28,1,Guaranteed Rate Field,4
631502,KC,27,4,Guaranteed Rate Field,4
631503,CLE,23,3,Guaranteed Rate Field,4
631503,CWS,24,1,Guaranteed Rate Field,4
631504,CLE,22,0,Guaranteed Rate Field,4
631504,CWS,22,1,Guaranteed Rate Field,4
631505,CWS,23,1,Guaranteed Rate Field,4
631505,KC,20,1,Guaranteed Rate Field,4
631506,CLE,24,0,Guaranteed Rate Field,4
631506,CWS,18,2,Guaranteed Rate Field,4
631507,CWS,14,2,Guaranteed Rate Field,4
631507,STL,24,2,Guaranteed Rate Field,4
631508,CWS,15,0,Guaranteed Rate Field,4
631508,STL,22,0,Guaranteed Rate Field,4
631509,COL,27,0,Coors Field,19
631509,OAK,22,0,Coors Field,19
631510,COL,30,1,Coors Field,19
631510,LAD,29,2,Coors Field,19
631511,COL,31,1,Coors Field,19
631511,LAD,40,3,Coors Field,19
631512,COL,20,0,Coors Field,19
631512,LAD,30,2,Coors Field,19
631513,CWS,18,1,Guaranteed Rate Field,4
631513,MIL,31,2,Guaranteed Rate Field,4
631514,CWS,27,1,Guaranteed Rate Field,4
631514,MIN,29,2,Guaranteed Rate Field,4
631515,CWS,27,5,Guaranteed Rate Field,4
631515,MIN,28,1,Guaranteed Rate Field,4
631516,COL,25,0,Coors Field,19
631516,TEX,20,1,Coors Field,19
631517,CWS,22,1,Guaranteed Rate Field,4
631517,MIN,33,4,Guaranteed Rate Field,4
631518,CWS,23,0,Guaranteed Rate Field,4
631518,MIL,21,0,Guaranteed Rate Field,4
631519,COL,23,0,Coors Field,19
631519,LAD,27,0,Coors Field,19
631520,COL,20,1,Coors Field,19
631520,OAK,29,0,Coors Field,19
631521,COL,30,1,Coors Field,19
631521,TEX,23,2,Coors Field,19
631522,COL,27,0,Coors Field,19
631522,HOU,40,4,Coors Field,19
631523,COL,32,3,Coors Field,19
631523,HOU,27,1,Coors Field,19
631524,COL,27,1,Coors Field,19
631524,SD,39,0,Coors Field,19
631525,COL,26,0,Coors Field,19
631525,SD,29,0,Coors Field,19
631526,COL,22,0,Coors Field,19
631526,SD,35,5,Coors Field,19
631527,COL,20,0,Coors Field,19
631527,SD,26,1,Coors Field,19
631528,COL,26,2,Coors Field,19
631528,SF,47,4,Coors Field,19
631529,COL,30,2,Coors Field,19
631529,SF,28,1,Coors Field,19
631530,COL,26,2,Coors Field,19
631530,LAA,28,2,Coors Field,19
631531,COL,31,0,Coors Field,19
631531,LAA,33,1,Coors Field,19
631532,COL,22,1,Coors Field,19
631532,LAA,25,1,Coors Field,19
631533,COL,32,0,Coors Field,19
631533,TEX,31,1,Coors Field,19
631534,CLE,16,2,Progressive Field,5
631534,CWS,17,0,Progressive Field,5
631535,ARI,40,1,Coors Field,19
631535,COL,32,3,Coors Field,19
631536,CLE,21,0,Progressive Field,5
631536,PIT,20,1,Progressive Field,5
631537,CLE,20,0,Progressive Field,5
631537,PIT,29,3,Progressive Field,5
631538,CLE,29,2,Progressive Field,5
631538,PIT,26,2,Progressive Field,5
631539,COL,33,2,Coors Field,19
631539,SD,31,2,Coors Field,19
631540,COL,25,2,Coors Field,19
631540,SD,19,1,Coors Field,19
631541,COL,30,3,Coors Field,19
631541,SD,29,0,Coors Field,19
631542,COL,26,2,Coors Field,19
631542,SF,27,3,Coors Field,19
631543,COL,21,1,Coors Field,19
631543,SF,23,0,Coors Field,19
631544,COL,26,1,Coors Field,19
631544,SF,29,1,Coors Field,19
631545,COL,27,3,Coors Field,19
631545,SF,30,1,Coors Field,19
631546,ARI,35,1,Coors Field,19
631546,COL,32,2,Coors Field,19
631547,ARI,35,2,Coors Field,19
631547,COL,28,1,Coors Field,19
631548,CLE,26,1,Progressive Field,5
631548,DET,30,3,Progressive Field,5
631549,CLE,29,0,Progressive Field,5
631549,CWS,20,1,Progressive Field,5
631550,CLE,28,2,Progressive Field,5
631550,CWS,26,1,Progressive Field,5
631551,CLE,21,2,Progressive Field,5
631551,DET,29,3,Progressive Field,5
631552,CLE,25,1,Progressive Field,5
631552,MIN,24,2,Progressive Field,5
631553,CLE,20,1,Progressive Field,5
631553,MIN,20,0,Progressive Field,5
631554,CLE,22,1,Progressive Field,5
631554,MIN,27,1,Progressive Field,5
631555,CLE,21,0,Progressive Field,5
631555,MIL,27,1,Progressive Field,5
631556,CLE,15,1,Progressive Field,5
631556,MIL,24,2,Progressive Field,5
631557,CLE,25,0,Progressive Field,5
631557,MIL,20,0,Progressive Field,5
631558,CLE,29,0,Progressive Field,5
631558,KC,28,1,Progressive Field,5
631559,CLE,24,3,Progressive Field,5
631559,KC,27,1,Progressive Field,5
631560,CLE,27,0,Progressive Field,5
631560,KC,28,0,Progressive Field,5
631561,CLE,22,0,Progressive Field,5
631561,KC,32,3,Progressive Field,5
631562,CLE,24,2,Progressive Field,5
631562,CWS,23,1,Progressive Field,5
631563,CLE,25,0,Progressive Field,5
631563,KC,12,0,Progressive Field,5
631564,CLE,28,0,Progressive Field,5
631564,DET,16,1,Progressive Field,5
631565,CLE,19,0,Progressive Field,5
631565,KC,27,2,Progressive Field,5
631566,CLE,28,2,Progressive Field,5
631566,KC,18,0,Progressive Field,5
631567,CLE,21,1,Progressive Field,5
631567,CWS,28,2,Progressive Field,5
631568,CHC,21,2,Progressive Field,5
631568,CLE,24,0,Progressive Field,5
631569,CLE,21,0,Progressive Field,5
631569,CWS,21,0,Progressive Field,5
631570,CIN,18,0,Progressive Field,5
631570,CLE,19,0,Progressive Field,5
631571,CIN,18,0,Progressive Field,5
631571,CLE,22,2,Progressive Field,5
631572,CHC,30,1,Progressive Field,5
631572,CLE,27,0,Progressive Field,5
631573,CLE,24,2,Progressive Field,5
631573,CWS,24,1,Progressive Field,5
631574,CIN,21,1,Great American Ball Park,2602
631574,PIT,23,0,Great American Ball Park,2602
631575,CIN,19,0,Great American Ball Park,2602
631575,PIT,18,0,Great American Ball Park,2602
631576,CIN,22,4,Great American Ball Park,2602
631576,CWS,20,0,Great American Ball Park,2602
631577,CIN,19,0,Great American Ball Park,2602
631577,CWS,27,5,Great American Ball Park,2602
631578,CIN,19,1,Great American Ball Park,2602
631578,CWS,18,1,Great American Ball Park,2602
631579,CIN,19,3,Great American Ball Park,2602
631579,MIL,19,2,Great American Ball Park,2602
631580,CIN,19,1,Great American Ball Park,2602
631580,MIL,20,1,Great American Ball Park,2602
631581,CHC,17,2,Great American Ball Park,2602
631581,CIN,18,0,Great American Ball Park,2602
631582,CHC,19,4,Great American Ball Park,2602
631582,CIN,29,3,Great American Ball Park,2602
631583,CIN,23,3,Great American Ball Park,2602
631583,MIL,19,0,Great American Ball Park,2602
631584,CHC,22,6,Great American Ball Park,2602
631584,CIN,19,1,Great American Ball Park,2602
631585,CIN,22,1,Great American Ball Park,2602
631585,STL,29,1,Great American Ball Park,2602
631586,CIN,26,1,Great American Ball Park,2602
631586,STL,41,2,Great American Ball Park,2602
631587,CIN,19,1,Great American Ball Park,2602
631587,STL,26,2,Great American Ball Park,2602
631588,CIN,17,2,Great American Ball Park,2602
631588,PIT,11,1,Great American Ball Park,2602
631589,CIN,27,2,Great American Ball Park,2602
631589,DET,15,1,Great American Ball Park,2602
631590,CIN,13,3,Great American Ball Park,2602
631590,PIT,17,2,Great American Ball Park,2602
631591,CIN,19,0,Great American Ball Park,2602
631591,DET,14,2,Great American Ball Park,2602
631592,CHC,23,1,Great American Ball Park,2602
631592,CIN,28,1,Great American Ball Park,2602
631593,CHC,28,3,Great American Ball Park,2602
631593,CIN,23,3,Great American Ball Park,2602
631594,CHC,21,1,Great American Ball Park,2602
631594,CIN,24,3,Great American Ball Park,2602
631595,CHC,21,2,Great American Ball Park,2602
631595,CIN,16,3,Great American Ball Park,2602
631596,CIN,21,2,Great American Ball Park,2602
631596,CLE,16,1,Great American Ball Park,2602
631597,CIN,21,2,Great American Ball Park,2602
631597,CLE,21,1,Great American Ball Park,2602
631598,CIN,25,2,Great American Ball Park,2602
631598,KC,29,1,Great American Ball Park,2602
631599,CIN,22,3,Great American Ball Park,2602
631599,KC,19,1,Great American Ball Park,2602
631600,CIN,28,3,Great American Ball Park,2602
631600,PIT,29,3,Great American Ball Park,2602
631601,CIN,24,3,Great American Ball Park,2602
631601,PIT,19,1,Great American Ball Park,2602
631602,CIN,18,2,PNC Park,31
631602,PIT,17,0,PNC Park,31
631603,CIN,27,3,Great American Ball Park,2602
631603,DET,22,3,Great American Ball Park,2602
631604,CHC,21,2,Wrigley Field,17
631604,STL,28,2,Wrigley Field,17
631605,CHC,31,0,Wrigley Field,17
631605,STL,26,0,Wrigley Field,17
631606,CHC,25,0,Wrigley Field,17
631606,PIT,31,1,Wrigley Field,17
631607,CHC,21,2,Wrigley Field,17
631607,STL,17,0,Wrigley Field,17
631608,CHC,20,3,Wrigley Field,17
631608,KC,31,0,Wrigley Field,17
631609,CHC,19,1,Wrigley Field,17
631609,MIL,19,1,Wrigley Field,17
631610,CHC,19,0,Wrigley Field,17
631610,MIL,19,1,Wrigley Field,17
631611,CHC,27,2,Wrigley Field,17
631611,MIL,36,0,Wrigley Field,17
631612,CHC,14,0,Wrigley Field,17
631612,MIL,28,2,Wrigley Field,17
631613,CHC,16,1,Wrigley Field,17
631613,STL,20,1,Wrigley Field,17
631614,BOS,27,1,Fenway Park,3
631614,TOR,25,2,Fenway Park,3
631615,CHC,17,0,Wrigley Field,17
631615,CIN,21,0,Wrigley Field,17
631616,CHC,20,0,Wrigley Field,17
631616,CIN,16,1,Wrigley Field,17
631617,CHC,21,0,Wrigley Field,17
631617,MIN,25,1,Wrigley Field,17
631618,CHC,26,1,Wrigley Field,17
631618,CLE,27,1,Wrigley Field,17
631619,CHC,25,0,Wrigley Field,17
631619,CLE,25,1,Wrigley Field,17
631620,CHC,18,2,Wrigley Field,17
631620,STL,21,0,Wrigley Field,17
631621,CHC,15,2,Wrigley Field,17
631621,STL,23,1,Wrigley Field,17
631622,CHC,24,3,Wrigley Field,17
631622,PIT,19,1,Wrigley Field,17
631623,BOS,18,3,Fenway Park,3
631623,TOR,28,1,Fenway Park,3
631624,ATL,31,4,Fenway Park,3
631624,BOS,22,1,Fenway Park,3
631625,BOS,33,5,Fenway Park,3
631625,TOR,36,2,Fenway Park,3
631626,BOS,26,4,Fenway Park,3
631626,TOR,32,2,Fenway Park,3
631627,BOS,33,1,Fenway Park,3
631627,NYY,30,1,Fenway Park,3
631628,BOS,23,0,Fenway Park,3
631628,NYY,28,1,Fenway Park,3
631629,CHC,21,0,Wrigley Field,17
631629,MIN,17,0,Wrigley Field,17
631630,BOS,19,3,Fenway Park,3
631630,TOR,19,2,Fenway Park,3
631631,BOS,30,1,Fenway Park,3
631631,TB,32,0,Fenway Park,3
631632,CHC,23,0,Wrigley Field,17
631632,MIN,23,3,Wrigley Field,17
631633,CHC,29,0,Wrigley Field,17
631633,CWS,28,6,Wrigley Field,17
631634,CHC,25,0,Wrigley Field,17
631634,CIN,25,0,Wrigley Field,17
631635,BOS,34,4,Fenway Park,3
631635,NYY,18,1,Fenway Park,3
631636,BAL,25,1,Fenway Park,3
631636,BOS,30,1,Fenway Park,3
631637,BAL,22,1,Fenway Park,3
631637,BOS,25,0,Fenway Park,3
631638,CHC,23,0,Wrigley Field,17
631638,CWS,30,5,Wrigley Field,17
631639,CHC,22,1,Wrigley Field,17
631639,CWS,20,1,Wrigley Field,17
631640,BAL,41,3,Fenway Park,3
631640,BOS,23,0,Fenway Park,3
631641,CHC,21,2,Wrigley Field,17
631641,MIL,21,0,Wrigley Field,17
631642,CHC,21,1,Wrigley Field,17
631642,MIL,27,2,Wrigley Field,17
631643,CHC,23,3,Wrigley Field,17
631643,MIL,21,0,Wrigley Field,17
631644,CHC,27,1,Wrigley Field,17
631644,STL,14,1,Wrigley Field,17
631645,CHC,19,1,Wrigley Field,17
631645,KC,25,0,Wrigley Field,17
631646,BOS,23,0,Fenway Park,3
631646,TB,27,1,Fenway Park,3
631647,CHC,26,1,Wrigley Field,17
631647,PIT,25,2,Wrigley Field,17
631648,BOS,28,1,Fenway Park,3
631648,TB,32,4,Fenway Park,3
631649,BOS,23,1,Fenway Park,3
631649,TOR,24,2,Fenway Park,3
631650,BOS,28,0,Fenway Park,3
631650,TB,35,4,Fenway Park,3
631651,BOS,22,0,Fenway Park,3
631651,PHI,34,4,Fenway Park,3
631652,BOS,21,1,Fenway Park,3
631652,PHI,19,0,Fenway Park,3
631653,BOS,23,0,Fenway Park,3
631653,WSH,38,3,Fenway Park,3
631654,BOS,25,2,Fenway Park,3
631654,WSH,26,0,Fenway Park,3
631655,BOS,32,4,Fenway Park,3
631655,WSH,30,2,Fenway Park,3
631656,ATL,25,1,Fenway Park,3
631656,BOS,23,0,Fenway Park,3
631657,ATL,34,3,Fenway Park,3
631657,BOS,24,0,Fenway Park,3
631658,BOS,23,0,Fenway Park,3
631658,TOR,27,0,Fenway Park,3
631659,ATL,21,0,Oriole Park at Camden Yards,2
631659,BAL,23,0,Oriole Park at Camden Yards,2
631660,BAL,18,0,Oriole Park at Camden Yards,2
631660,TB,17,0,Oriole Park at Camden Yards,2
631661,BAL,18,1,Oriole Park at Camden Yards,2
631661,TB,23,0,Oriole Park at Camden Yards,2
631662,BAL,23,0,Oriole Park at Camden Yards,2
631662,TB,26,2,Oriole Park at Camden Yards,2
631663,BOS,28,0,Fenway Park,3
631663,NYM,28,1,Fenway Park,3
631664,BAL,23,1,Fenway Park,3
631664,BOS,31,0,Fenway Park,3
631665,BAL,25,3,Oriole Park at Camden Yards,2
631665,BOS,30,3,Oriole Park at Camden Yards,2
631666,BAL,32,0,Fenway Park,3
631666,BOS,26,1,Fenway Park,3
631667,BAL,27,2,Oriole Park at Camden Yards,2
631667,BOS,30,1,Oriole Park at Camden Yards,2
631668,BAL,31,2,Fenway Park,3
631668,BOS,28,2,Fenway Park,3
631669,BOS,29,2,Fenway Park,3
631669,NYM,26,3,Fenway Park,3
631670,BAL,24,0,Oriole Park at Camden Yards,2
631670,BOS,26,2,Oriole Park at Camden Yards,2
631671,BAL,34,3,Oriole Park at Camden Yards,2
631671,NYM,29,2,Oriole Park at Camden Yards,2
631672,BAL,20,0,Oriole Park at Camden Yards,2
631672,TB,16,1,Oriole Park at Camden Yards,2
631673,BAL,30,0,Oriole Park at Camden Yards,2
631673,NYM,38,2,Oriole Park at Camden Yards,2
631674,BAL,27,3,Oriole Park at Camden Yards,2
631674,NYY,28,1,Oriole Park at Camden Yards,2
631675,BAL,18,2,Oriole Park at Camden Yards,2
631675,NYY,20,1,Oriole Park at Camden Yards,2
631676,BAL,23,1,Oriole Park at Camden Yards,2
631676,NYY,23,0,Oriole Park at Camden Yards,2
631677,ATL,25,1,Oriole Park at Camden Yards,2
631677,BAL,29,4,Oriole Park at Camden Yards,2
631678,BAL,24,0,Oriole Park at Camden Yards,2
631678,TOR,30,2,Oriole Park at Camden Yards,2
631679,BAL,20,3,Oriole Park at Camden Yards,2
631679,WSH,25,0,Oriole Park at Camden Yards,2
631680,ATL,33,1,Oriole Park at Camden Yards,2
631680,BAL,21,0,Oriole Park at Camden Yards,2
631681,BAL,30,3,Oriole Park at Camden Yards,2
631681,TOR,27,2,Oriole Park at Camden Yards,2
631682,BAL,28,0,Oriole Park at Camden Yards,2
631682,TOR,29,2,Oriole Park at Camden Yards,2
631683,BAL,32,1,Oriole Park at Camden Yards,2
631683,WSH,42,1,Oriole Park at Camden Yards,2
631684,BAL,22,1,Oriole Park at Camden Yards,2
631684,BOS,30,2,Oriole Park at Camden Yards,2
631685,ATL,20,0,Truist Park,4705
631685,MIA,28,1,Truist Park,4705
